State,Year,Total_Production
Andaman and Nicobar Islands,2000,89060914.0
Andaman and Nicobar Islands,2001,89718700.0
Andaman and Nicobar Islands,2002,94387137.67
Andaman and Nicobar Islands,2003,95296454.67
Andaman and Nicobar Islands,2004,87186497.63
Andaman and Nicobar Islands,2005,78507879.05
Andaman and Nicobar Islands,2006,89009749.1
Andaman and Nicobar Islands,2010,95055907.87
Andhra Pradesh,1997,21093500.0
Andhra Pradesh,1998,24997600.0
Andhra Pradesh,1999,25276766.0
Andhra Pradesh,2000,1109120354.0
Andhra Pradesh,2001,1139997283.0
Andhra Pradesh,2002,1171721782.0
Andhra Pradesh,2003,1209745692.0
Andhra Pradesh,2004,1214759297.0
Andhra Pradesh,2005,910788024.0
Andhra Pradesh,2006,1346438599.0
Andhra Pradesh,2007,32008000.0
Andhra Pradesh,2008,992191065.0
Andhra Pradesh,2009,1166251699.0
Andhra Pradesh,2010,28738873.0
Andhra Pradesh,2011,1452099668.0
Andhra Pradesh,2012,1701192929.0
Andhra Pradesh,2013,1645886913.0
Andhra Pradesh,2014,2132282252.0
Arunachal Pradesh,1997,267148.0
Arunachal Pradesh,1998,311280.0
Arunachal Pradesh,1999,325901.0
Arunachal Pradesh,2000,332942.0
Arunachal Pradesh,2001,340555.0
Arunachal Pradesh,2002,352726.0
Arunachal Pradesh,2003,358795.0
Arunachal Pradesh,2004,323203.0
Arunachal Pradesh,2005,339922.0
Arunachal Pradesh,2006,361200.0
Arunachal Pradesh,2007,372950.0
Arunachal Pradesh,2008,388844.0
Arunachal Pradesh,2009,562353.6
Arunachal Pradesh,2010,399345.0
Arunachal Pradesh,2011,420643.0
Arunachal Pradesh,2012,434489.0
Arunachal Pradesh,2013,450274.0
Arunachal Pradesh,2014,481342.0
Assam,1997,5778334.0
Assam,1998,156721536.0
Assam,1999,157506193.0
Assam,2000,143323978.0
Assam,2001,170915049.0
Assam,2002,167690531.0
Assam,2003,161843811.0
Assam,2004,210699056.0
Assam,2005,6383577.0
Assam,2006,141791862.0
Assam,2007,153717001.0
Assam,2008,187624086.0
Assam,2009,194560655.0
Assam,2010,195246435.0
Assam,2011,13829070.0
Assam,2012,13545793.0
Assam,2013,15247299.0
Assam,2014,15327493.0
Bihar,1997,19031372.0
Bihar,1998,18859126.0
Bihar,1999,14905938.0
Bihar,2000,19470553.1
Bihar,2001,20722017.0
Bihar,2002,18863891.0
Bihar,2003,18985829.0
Bihar,2004,14635955.0
Bihar,2005,16122533.0
Bihar,2006,13076094.0
Bihar,2007,19076582.89
Bihar,2008,19691840.67
Bihar,2009,14945390.0
Bihar,2010,24115444.0
